A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N054.55.55.49 W002.48.33.65
 N054.55.56.08 W002.48.32.48
 N054.55.56.48 W002.48.32.0
 N054.55.57.78 W002.48.31.94
 N054.55.58.56 W002.48.31.91
 N054.55.59.05 W002.48.31.57
 N054.55.59.83 W002.48.31.7
 N054.56.0.11 W002.48.31.34
 N054.56.1.32 W002.48.32.47
 N054.56.1.96 W002.48.30.69
 N054.56.2.66 W002.48.31.34
 N054.56.4.94 W002.48.33.6
 N054.56.8.42 W002.48.23.22
 N054.56.2.33 W002.48.16.55
 N054.56.6.63 W002.48.12.11
A-EGNC-1-apron
Grey N054.56.31.55 W002.48.33.62
 N054.56.30.79 W002.48.33.68
 N054.56.30.58 W002.48.33.72
 N054.56.30.34 W002.48.33.75
 N054.56.29.97 W002.48.33.77
 N054.56.29.41 W002.48.33.34
 N054.56.29.13 W002.48.32.59
 N054.56.29.11 W002.48.32.21
 N054.56.29.09 W002.48.31.93
 N054.56.29.08 W002.48.31.61
 N054.56.29.04 W002.48.30.29
 N054.56.29.07 W002.48.30.12
 N054.56.27.61 W002.48.28.9
 N054.56.28.14 W002.48.27.07
 N054.56.28.52 W002.48.25.61
 N054.56.29.24 W002.48.26.15
 N054.56.29.36 W002.48.25.72
 N054.56.29.71 W002.48.26.05
 N054.56.29.82 W002.48.25.78
 N054.56.29.87 W002.48.25.43
 N054.56.29.84 W002.48.25.21
 N054.56.29.67 W002.48.25.25
 N054.56.29.99 W002.48.24.05
 N054.56.30.14 W002.48.24.19
 N054.56.30.3 W002.48.23.6
 N054.56.29.93 W002.48.23.46
 N054.56.30.23 W002.48.22.38
 N054.56.29.59 W002.48.21.83
 N054.56.29.62 W002.48.21.71
 N054.56.29.83 W002.48.20.88
 N054.56.30.03 W002.48.20.3
 N054.56.31.72 W002.48.21.57
 N054.56.31.5 W002.48.22.24
 N054.56.30.92 W002.48.23.25
 N054.56.30.91 W002.48.23.32
 N054.56.30.97 W002.48.23.45
 N054.56.30.99 W002.48.25.1
 N054.56.31.08 W002.48.25.15
 N054.56.31.57 W002.48.24.62
 N054.56.31.87 W002.48.26.27
 N054.56.31.9 W002.48.26.43
 N054.56.31.36 W002.48.26.67
 N054.56.31.45 W002.48.29.72
 N054.56.31.73 W002.48.30.08
 N054.56.32.25 W002.48.30.14
 N054.56.32.26 W002.48.30.75
 N054.56.32.18 W002.48.30.77
 N054.56.31.76 W002.48.30.87
 N054.56.31.5 W002.48.31.39
 N054.56.31.53 W002.48.32.51
A-EGNC-2-apron
Grey N054.56.11.09 W002.48.25.91
 N054.56.8.98 W002.48.23.79
 N054.56.10.88 W002.48.18.15
 N054.56.9.83 W002.48.17.13
 N054.56.10.43 W002.48.15.23
 N054.56.13.66 W002.48.18.6
 N054.56.12.64 W002.48.21.52
 N054.56.12.34 W002.48.22.35
A-EGNC-3-terminal
Black N054.56.27.36 W002.48.27.66
 N054.56.27.13 W002.48.28.52
 N054.56.26.92 W002.48.28.35
 N054.56.27.04 W002.48.27.91
 N054.56.26.92 W002.48.27.81
 N054.56.26.82 W002.48.27.73
 N054.56.26.47 W002.48.27.44
 N054.56.26.65 W002.48.26.8
 N054.56.26.92 W002.48.27.03
 N054.56.26.86 W002.48.27.23
 N054.56.27.04 W002.48.27.38
 N054.56.27.08 W002.48.27.41
 N054.56.27.01 W002.48.27.67
 N054.56.27.08 W002.48.27.73
 N054.56.27.15 W002.48.27.49
A-EGNC-4-terminal
Black N054.56.8.76 W002.48.21.18
 N054.56.8.29 W002.48.20.74
 N054.56.9.26 W002.48.17.86
 N054.56.9.73 W002.48.18.34
A-EGNC-5-hangar
Black N054.56.32.18 W002.48.26.81
 N054.56.32.56 W002.48.26.79
 N054.56.32.58 W002.48.27.83
 N054.56.32.2 W002.48.27.85
A-EGNC-6-hangar
Black N054.56.32.22 W002.48.29.0
 N054.56.32.2 W002.48.27.98
 N054.56.33.03 W002.48.27.93
 N054.56.33.04 W002.48.28.96
A-EGNC-7-hangar
Black N054.56.29.61 W002.48.25.3
 N054.56.27.98 W002.48.23.91
 N054.56.28.37 W002.48.22.53
 N054.56.30.0 W002.48.23.91
 N054.56.29.93 W002.48.24.15
 N054.56.29.64 W002.48.25.19
A-EGNC-8-hangar
Black N054.56.29.83 W002.48.20.88
 N054.56.28.87 W002.48.20.11
 N054.56.28.24 W002.48.19.56
 N054.56.28.44 W002.48.18.94
 N054.56.30.0 W002.48.20.24
 N054.56.29.88 W002.48.20.7
A-EGNC-9-hangar
Black N054.56.32.23 W002.48.29.62
 N054.56.34.84 W002.48.29.46
 N054.56.34.87 W002.48.31.03
 N054.56.33.95 W002.48.31.08
 N054.56.33.6 W002.48.31.1
 N054.56.32.27 W002.48.31.19
 N054.56.32.26 W002.48.30.75
 N054.56.32.25 W002.48.30.14
A-EGNC-10-hangar
Black N054.56.30.21 W002.48.22.42
 N054.56.29.91 W002.48.23.5
 N054.56.28.16 W002.48.22.03
 N054.56.28.46 W002.48.20.95
A-EGNC-11-hangar
Black N054.56.28.05 W002.48.20.4
 N054.56.28.24 W002.48.19.56
 N054.56.29.83 W002.48.20.88
 N054.56.29.62 W002.48.21.71
 N054.56.29.49 W002.48.21.6
A-EGNE-0-apron
Grey N053.16.44.14 W000.58.12.65
 N053.16.43.91 W000.58.10.67
 N053.16.46.14 W000.58.9.95
 N053.16.46.37 W000.58.11.93
A-EGNE-1-apron
Grey N053.16.37.78 W000.57.6.74
 N053.16.44.47 W000.57.1.22
 N053.16.45.37 W000.57.0.24
 N053.16.51.75 W000.56.55.0
 N053.16.52.63 W000.56.58.21
 N053.16.46.86 W000.57.2.83
 N053.16.46.6 W000.57.6.38
 N053.16.44.88 W000.57.7.71
 N053.16.44.49 W000.57.4.81
 N053.16.38.65 W000.57.9.45
A-EGNF-0-aerodrome
Green N053.19.2.84 W001.11.35.13
 N053.19.3.36 W001.11.34.85
 N053.19.3.61 W001.11.34.7
 N053.19.4.47 W001.11.34.31
 N053.19.4.85 W001.11.34.18
 N053.19.7.12 W001.11.33.44
 N053.19.7.01 W001.11.33.94
 N053.19.6.99 W001.11.34.52
 N053.19.7.1 W001.11.35.15
 N053.19.7.32 W001.11.35.69
 N053.19.4.28 W001.11.42.26
 N053.19.7.19 W001.11.43.05
 N053.19.8.06 W001.11.43.27
 N053.19.7.58 W001.11.46.52
 N053.19.2.6 W001.11.46.01
 N053.18.59.24 W001.11.54.37
 N053.18.59.41 W001.11.54.6
 N053.18.56.08 W001.12.0.75
 N053.18.55.75 W001.12.0.91
 N053.18.55.52 W001.12.1.32
 N053.18.55.41 W001.12.1.9
 N053.18.54.93 W001.12.2.68
 N053.18.54.43 W001.12.3.11
 N053.18.53.97 W001.11.58.3
 N053.18.59.39 W001.11.45.68
 N053.18.53.69 W001.11.44.49
 N053.18.53.6 W001.11.43.04
 N053.18.53.56 W001.11.41.2
 N053.18.53.6 W001.11.40.87
 N053.18.53.85 W001.11.40.23
 N053.18.54.46 W001.11.39.91
 N053.18.57.04 W001.11.39.64
 N053.18.57.71 W001.11.39.45
 N053.18.58.0 W001.11.39.44
 N053.18.58.35 W001.11.39.08
 N053.18.59.5 W001.11.38.2
 N053.18.59.54 W001.11.38.05
 N053.19.0.07 W001.11.37.62
 N053.19.1.01 W001.11.36.62
 N053.19.2.19 W001.11.35.67
A-EGNF-1-apron
Grey N053.19.4.85 W001.11.34.18
 N053.19.1.01 W001.11.41.93
 N053.18.53.6 W001.11.40.87
 N053.18.53.85 W001.11.40.23
 N053.18.54.46 W001.11.39.91
 N053.18.57.04 W001.11.39.64
 N053.18.57.71 W001.11.39.45
 N053.18.58.22 W001.11.41.19
 N053.18.58.76 W001.11.40.71
 N053.18.58.59 W001.11.40.13
 N053.18.59.77 W001.11.39.26
 N053.18.59.86 W001.11.39.2
 N053.19.0.4 W001.11.38.78
 N053.19.0.5 W001.11.38.72
 N053.19.1.21 W001.11.38.18
 N053.19.1.88 W001.11.37.68
 N053.19.1.97 W001.11.37.66
 N053.19.2.58 W001.11.37.2
 N053.19.2.45 W001.11.36.72
 N053.19.2.38 W001.11.36.3
 N053.19.3.03 W001.11.35.76
 N053.19.2.84 W001.11.35.13
 N053.19.3.36 W001.11.34.85
 N053.19.3.61 W001.11.34.7
 N053.19.4.47 W001.11.34.31
A-EGNH-0-aerodrome
Green N053.46.3.42 W003.02.11.0
 N053.46.3.02 W003.02.9.05
 N053.46.2.81 W003.02.7.03
 N053.46.2.96 W003.02.4.03
 N053.46.3.86 W003.01.59.85
 N053.46.0.67 W003.01.58.8
 N053.46.1.35 W003.01.54.2
 N053.45.58.29 W003.01.52.85
 N053.46.0.16 W003.01.38.64
 N053.46.1.15 W003.01.33.72
 N053.46.11.44 W003.01.40.52
 N053.46.11.55 W003.01.39.99
 N053.46.10.07 W003.01.2.46
 N053.46.9.8 W003.00.55.73
 N053.46.10.3 W003.00.53.42
 N053.46.12.41 W003.00.43.54
 N053.46.16.24 W003.00.48.05
 N053.46.18.42 W003.00.48.82
 N053.46.20.41 W003.00.50.02
 N053.46.21.82 W003.00.57.44
 N053.46.22.1 W003.00.59.38
 N053.46.21.07 W003.00.59.81
 N053.46.21.7 W003.01.4.28
 N053.46.21.23 W003.01.4.52
 N053.46.22.71 W003.01.34.01
 N053.46.24.53 W003.01.36.06
 N053.46.27.04 W003.01.45.86
 N053.46.29.5 W003.01.47.21
 N053.46.31.09 W003.01.48.08
 N053.46.35.89 W003.01.50.72
 N053.46.35.89 W003.01.50.74
 N053.46.35.79 W003.01.52.9
 N053.46.35.93 W003.01.53.62
 N053.46.36.02 W003.01.54.03
 N053.46.36.55 W003.01.55.2
 N053.46.34.59 W003.02.5.52
 N053.46.40.92 W003.02.8.85
 N053.46.43.25 W003.02.10.07
 N053.46.44.82 W003.02.10.89
 N053.46.44.91 W003.02.10.94
 N053.46.45.94 W003.02.11.48
 N053.46.47.76 W003.02.12.44
 N053.46.44.7 W003.02.29.0
 N053.46.44.71 W003.02.29.44
 N053.46.43.56 W003.02.35.86
 N053.46.43.27 W003.02.35.71
 N053.46.41.83 W003.02.34.96
 N053.46.41.37 W003.02.34.72
 N053.46.40.44 W003.02.40.01
 N053.46.40.27 W003.02.40.71
 N053.46.39.24 W003.02.40.45
 N053.46.39.13 W003.02.41.79
 N053.46.38.92 W003.02.42.05
 N053.46.38.48 W003.02.41.98
 N053.46.38.25 W003.02.41.93
 N053.46.38.24 W003.02.42.09
 N053.46.38.13 W003.02.43.54
 N053.46.38.01 W003.02.45.94
 N053.46.31.55 W003.02.42.59
 N053.46.30.63 W003.02.47.33
 N053.46.28.9 W003.02.46.47
 N053.46.28.15 W003.02.49.03
 N053.46.27.35 W003.02.50.95
 N053.46.26.08 W003.02.53.98
 N053.46.21.73 W003.02.51.77
 N053.46.21.83 W003.02.51.31
 N053.46.15.19 W003.02.47.63
 N053.46.15.22 W003.02.47.1
 N053.46.14.24 W003.02.41.25
 N053.46.13.87 W003.02.36.69
 N053.46.13.24 W003.02.36.23
 N053.46.12.96 W003.02.32.56
 N053.46.14.26 W003.02.29.43
 N053.46.14.77 W003.02.23.83
 N053.46.14.54 W003.02.23.21
 N053.46.11.91 W003.02.21.81
 N053.46.11.37 W003.02.19.84
 N053.46.5.3 W003.02.16.18
A-EGNH-1-apron
Grey N053.46.41.47 W003.02.23.73
 N053.46.40.11 W003.02.23.07
 N053.46.42.12 W003.02.11.67
 N053.46.43.3 W003.02.12.23
 N053.46.43.52 W003.02.12.08
 N053.46.43.73 W003.02.10.92
 N053.46.44.17 W003.02.11.15
 N053.46.44.06 W003.02.11.77
 N053.46.44.75 W003.02.12.12
 N053.46.44.6 W003.02.12.98
 N053.46.43.91 W003.02.12.64
 N053.46.43.83 W003.02.13.17
 N053.46.44.49 W003.02.13.49
 N053.46.44.32 W003.02.14.37
 N053.46.43.66 W003.02.14.06
 N053.46.43.51 W003.02.14.94
 N053.46.43.96 W003.02.15.15
 N053.46.43.32 W003.02.18.76
 N053.46.42.85 W003.02.21.31
 N053.46.42.49 W003.02.23.41
 N053.46.42.86 W003.02.24.11
 N053.46.42.66 W003.02.25.28
 N053.46.42.16 W003.02.25.01
 N053.46.42.25 W003.02.24.5
 N053.46.42.27 W003.02.24.45
 N053.46.42.0 W003.02.23.87
 N053.46.41.55 W003.02.23.65
A-EGNH-2-apron
Grey N053.46.33.24 W003.02.33.09
 N053.46.39.04 W003.02.26.99
 N053.46.39.15 W003.02.27.04
 N053.46.40.35 W003.02.27.62
 N053.46.39.98 W003.02.28.05
 N053.46.39.13 W003.02.33.08
 N053.46.40.12 W003.02.33.53
 N053.46.39.85 W003.02.35.13
 N053.46.40.03 W003.02.35.23
 N053.46.39.89 W003.02.36.14
 N053.46.40.41 W003.02.36.41
 N053.46.40.25 W003.02.37.47
 N053.46.39.72 W003.02.37.23
 N053.46.39.26 W003.02.40.19
 N053.46.39.24 W003.02.40.45
 N053.46.39.13 W003.02.41.79
 N053.46.38.92 W003.02.42.05
 N053.46.38.48 W003.02.41.98
 N053.46.38.25 W003.02.41.93
 N053.46.38.36 W003.02.40.46
 N053.46.38.37 W003.02.40.31
 N053.46.38.42 W003.02.39.51
 N053.46.36.66 W003.02.39.15
 N053.46.36.6 W003.02.39.95
 N053.46.36.13 W003.02.39.83
 N053.46.35.88 W003.02.39.76
 N053.46.35.82 W003.02.39.5
 N053.46.35.51 W003.02.39.43
 N053.46.35.62 W003.02.37.75
 N053.46.35.69 W003.02.36.61
 N053.46.35.78 W003.02.35.45
 N053.46.34.48 W003.02.35.14
 N053.46.34.36 W003.02.36.59
 N053.46.33.97 W003.02.36.5
 N053.46.33.91 W003.02.36.48
 N053.46.33.84 W003.02.37.31
 N053.46.33.69 W003.02.39.19
 N053.46.33.68 W003.02.39.41
 N053.46.33.59 W003.02.39.38
 N053.46.33.47 W003.02.41.12
 N053.46.32.95 W003.02.41.04
 N053.46.32.97 W003.02.40.81
 N053.46.32.72 W003.02.40.75
 N053.46.32.8 W003.02.39.6
 N053.46.32.43 W003.02.39.51
 N053.46.32.79 W003.02.34.89
 N053.46.33.25 W003.02.34.97
 N053.46.33.38 W003.02.33.41
A-EGNH-3-hangar
Black N053.46.34.66 W003.02.42.2
 N053.46.33.1 W003.02.41.89
 N053.46.33.13 W003.02.41.24
 N053.46.33.5 W003.02.41.3
 N053.46.33.63 W003.02.39.47
 N053.46.34.47 W003.02.39.64
 N053.46.34.79 W003.02.39.7
A-EGNH-4-hangar
Black N053.46.45.45 W003.02.15.75
 N053.46.44.21 W003.02.15.14
 N053.46.44.51 W003.02.13.44
 N053.46.45.74 W003.02.14.06
A-EGNH-5-hangar
Black N053.46.44.51 W003.02.22.14
 N053.46.42.89 W003.02.21.31
 N053.46.43.21 W003.02.19.54
 N053.46.44.82 W003.02.20.38
A-EGNH-6-hangar
Black N053.46.45.41 W003.02.13.46
 N053.46.45.24 W003.02.13.4
 N053.46.45.21 W003.02.13.65
 N053.46.44.56 W003.02.13.35
 N053.46.44.77 W003.02.12.13
 N053.46.45.57 W003.02.12.52
A-EGNH-7-hangar
Black N053.46.45.61 W003.02.15.98
 N053.46.44.97 W003.02.19.6
 N053.46.43.32 W003.02.18.76
 N053.46.43.96 W003.02.15.15
A-EGNH-8-hangar
Black N053.46.36.61 W003.02.40.05
 N053.46.38.36 W003.02.40.46
 N053.46.38.24 W003.02.42.09
 N053.46.36.5 W003.02.41.72
A-EGNH-9-hangar
Black N053.46.42.86 W003.02.24.11
 N053.46.43.84 W003.02.24.59
 N053.46.43.62 W003.02.25.9
 N053.46.42.67 W003.02.25.44
 N053.46.42.66 W003.02.25.28
A-EGNH-10-hangar
Black N053.46.35.47 W003.02.39.61
 N053.46.34.56 W003.02.39.39
 N053.46.34.7 W003.02.37.51
 N053.46.35.62 W003.02.37.75
A-EGNH-11-hangar
Black N053.46.34.56 W003.02.39.39
 N053.46.33.69 W003.02.39.19
 N053.46.33.84 W003.02.37.31
 N053.46.33.91 W003.02.37.33
 N053.46.34.46 W003.02.37.45
 N053.46.34.7 W003.02.37.51
A-EGNH-12-hangar
Black N053.46.34.46 W003.02.37.45
 N053.46.33.91 W003.02.37.33
 N053.46.33.97 W003.02.36.5
 N053.46.34.53 W003.02.36.68
A-EGNJ-0-aerodrome
Green N053.34.36.64 W000.21.10.03
 N053.34.35.65 W000.21.22.79
 N053.34.30.17 W000.21.21.48
 N053.34.30.48 W000.21.19.45
 N053.34.29.3 W000.21.19.14
 N053.34.29.24 W000.21.17.2
 N053.34.29.08 W000.21.17.14
 N053.34.29.3 W000.21.15.11
 N053.34.4.98 W000.21.31.83
 N053.33.59.26 W000.21.36.07
 N053.33.59.4 W000.21.36.39
 N053.33.55.47 W000.21.40.84
 N053.33.53.25 W000.21.31.61
 N053.33.48.82 W000.21.35.36
 N053.33.48.57 W000.21.34.6
 N053.33.46.46 W000.21.35.92
 N053.33.44.23 W000.21.28.49
 N053.33.46.77 W000.21.26.78
 N053.33.46.61 W000.21.25.97
 N053.33.51.13 W000.21.23.29
 N053.33.50.37 W000.21.19.9
 N053.33.50.75 W000.21.19.42
 N053.34.31.24 W000.20.51.61
 N053.34.34.06 W000.20.15.38
 N053.34.35.55 W000.20.15.84
 N053.34.36.66 W000.20.15.9
 N053.34.38.15 W000.20.15.97
 N053.34.40.9 W000.20.16.11
 N053.34.39.74 W000.20.30.89
 N053.34.39.62 W000.20.32.49
 N053.34.38.52 W000.20.46.54
 N053.34.42.82 W000.20.43.5
 N053.34.42.46 W000.20.42.03
 N053.34.51.89 W000.20.35.52
 N053.34.52.3 W000.20.37.13
 N053.35.0.85 W000.20.30.96
 N053.35.1.17 W000.20.30.97
 N053.35.1.8 W000.20.37.28
 N053.35.4.52 W000.20.35.31
 N053.35.5.09 W000.20.35.52
 N053.35.5.69 W000.20.38.25
 N053.35.2.22 W000.20.40.81
 N053.35.2.72 W000.20.45.46
 N053.35.4.3 W000.21.0.46
 N053.35.4.36 W000.21.1.31
 N053.35.4.37 W000.21.1.81
 N053.35.4.37 W000.21.2.28
 N053.35.4.31 W000.21.2.7
 N053.35.4.21 W000.21.3.09
 N053.35.3.99 W000.21.3.71
 N053.35.3.78 W000.21.4.25
 N053.35.3.58 W000.21.4.77
 N053.35.3.68 W000.21.5.28
 N053.35.3.81 W000.21.5.73
 N053.35.3.98 W000.21.6.11
 N053.35.4.24 W000.21.6.45
 N053.35.4.38 W000.21.6.62
 N053.35.4.51 W000.21.6.82
 N053.35.4.65 W000.21.7.11
 N053.35.4.74 W000.21.7.37
 N053.35.4.97 W000.21.8.2
 N053.35.5.18 W000.21.9.1
 N053.35.5.52 W000.21.11.41
 N053.35.2.69 W000.21.12.35
 N053.35.2.92 W000.21.14.97
 N053.35.0.39 W000.21.15.63
 N053.35.0.22 W000.21.16.19
 N053.34.59.04 W000.21.23.53
 N053.34.55.96 W000.21.22.31
 N053.34.55.33 W000.21.22.06
 N053.34.55.37 W000.21.21.8
 N053.34.50.86 W000.21.19.81
 N053.34.49.93 W000.21.19.11
 N053.34.45.18 W000.21.17.42
 N053.34.45.81 W000.21.13.29
 N053.34.44.05 W000.21.4.93
A-EGNJ-1-apron
Grey N053.34.59.89 W000.20.52.59
 N053.34.59.55 W000.20.53.13
 N053.34.58.54 W000.20.51.85
 N053.34.59.27 W000.20.51.14
 N053.34.59.31 W000.20.50.92
 N053.34.59.36 W000.20.50.66
 N053.34.59.44 W000.20.50.22
 N053.34.59.54 W000.20.50.06
 N053.34.59.77 W000.20.49.82
 N053.35.0.28 W000.20.49.49
 N053.35.0.72 W000.20.49.22
 N053.35.0.81 W000.20.49.22
 N053.35.0.89 W000.20.49.25
 N053.35.1.6 W000.20.49.69
 N053.35.1.57 W000.20.49.24
 N053.35.2.21 W000.20.48.86
 N053.35.2.63 W000.20.48.98
 N053.35.2.83 W000.20.50.64
 N053.35.2.67 W000.20.50.77
 N053.35.1.93 W000.20.51.28
 N053.35.1.25 W000.20.51.67
A-EGNJ-2-apron
Grey N053.34.53.47 W000.20.56.43
 N053.34.53.06 W000.20.55.54
 N053.34.52.57 W000.20.54.91
 N053.34.51.01 W000.20.52.78
 N053.34.49.93 W000.20.51.43
 N053.34.49.36 W000.20.50.91
 N053.34.48.8 W000.20.50.65
 N053.34.48.31 W000.20.50.44
 N053.34.47.64 W000.20.50.39
 N053.34.50.72 W000.20.48.29
 N053.34.50.54 W000.20.48.85
 N053.34.50.49 W000.20.49.53
 N053.34.50.57 W000.20.50.2
 N053.34.50.77 W000.20.50.84
 N053.34.51.09 W000.20.51.32
 N053.34.51.44 W000.20.51.77
 N053.34.52.98 W000.20.53.76
 N053.34.53.65 W000.20.54.15
 N053.34.54.16 W000.20.53.87
 N053.34.54.51 W000.20.53.27
 N053.34.54.58 W000.20.52.46
 N053.34.54.27 W000.20.52.06
 N053.34.54.12 W000.20.52.08
 N053.34.53.66 W000.20.51.44
 N053.34.53.65 W000.20.51.23
 N053.34.51.2 W000.20.47.95
 N053.34.52.67 W000.20.46.95
 N053.34.56.8 W000.20.52.37
 N053.34.57.18 W000.20.52.38
 N053.34.57.3 W000.20.52.5
 N053.34.57.63 W000.20.52.85
 N053.34.56.97 W000.20.54.49
 N053.34.59.43 W000.20.57.73
 N053.35.0.01 W000.20.57.86
 N053.34.59.43 W000.21.2.16
 N053.34.57.8 W000.21.1.48
 N053.34.58.02 W000.21.2.58
 N053.34.57.8 W000.21.2.74
 N053.34.55.71 W000.21.4.21
 N053.34.55.36 W000.21.2.67
 N053.34.55.15 W000.21.2.81
 N053.34.54.95 W000.21.1.94
 N053.34.54.81 W000.21.1.31
 N053.34.55.19 W000.21.1.04
 N053.34.54.39 W000.20.59.63
 N053.34.53.78 W000.20.57.09
A-EGNJ-3-apron
Grey N053.34.51.25 W000.21.5.79
 N053.34.51.18 W000.21.6.49
 N053.34.51.7 W000.21.8.6
 N053.34.51.87 W000.21.8.49
 N053.34.52.34 W000.21.10.47
 N053.34.50.33 W000.21.11.84
 N053.34.49.64 W000.21.8.78
 N053.34.50.39 W000.21.6.45
A-EGNJ-4-apron
Grey N053.34.53.47 W000.20.56.43
 N053.34.53.78 W000.20.57.09
 N053.34.54.39 W000.20.59.63
 N053.34.55.19 W000.21.1.04
 N053.34.54.81 W000.21.1.31
 N053.34.54.95 W000.21.1.94
 N053.34.52.9 W000.21.3.38
 N053.34.51.73 W000.20.58.8
 N053.34.52.97 W000.20.57.9
 N053.34.53.3 W000.20.57.53
 N053.34.53.49 W000.20.56.91
A-EGNJ-5-apron
Grey N053.34.49.77 W000.21.4.05
 N053.34.49.12 W000.21.4.45
 N053.34.48.81 W000.21.4.63
 N053.34.47.17 W000.21.3.8
 N053.34.46.79 W000.21.3.83
 N053.34.45.61 W000.21.4.6
 N053.34.45.22 W000.21.4.53
 N053.34.44.92 W000.21.4.17
 N053.34.44.33 W000.21.2.09
 N053.34.48.52 W000.20.59.21
A-EGNJ-6-apron
Grey N053.34.59.56 W000.21.3.14
 N053.34.58.49 W000.21.3.83
 N053.34.58.79 W000.21.5.18
 N053.34.58.19 W000.21.5.58
 N053.34.57.87 W000.21.4.25
 N053.34.57.82 W000.21.4.02
 N053.34.57.97 W000.21.3.92
 N053.34.58.02 W000.21.3.71
 N053.34.57.8 W000.21.2.74
 N053.34.58.02 W000.21.2.58
 N053.34.58.2 W000.21.2.86
 N053.34.58.51 W000.21.2.96
 N053.34.59.24 W000.21.2.47
 N053.34.59.41 W000.21.2.54
A-EGNJ-7-apron
Grey N053.34.54.66 W000.21.5.06
 N053.34.53.8 W000.21.5.67
 N053.34.53.4 W000.21.4.04
 N053.34.54.29 W000.21.3.42
A-EGNJ-8-apron
Grey N053.34.55.07 W000.21.4.78
 N053.34.54.57 W000.21.3.22
 N053.34.55.1 W000.21.2.86
 N053.34.55.38 W000.21.4.56
A-EGNJ-9-apron
Grey N053.34.48.38 W000.21.12.79
 N053.34.47.84 W000.21.10.39
 N053.34.48.62 W000.21.9.62
 N053.34.49.15 W000.21.11.97
A-EGNJ-10-apron
Grey N053.34.35.09 W000.20.21.73
 N053.34.35.28 W000.20.19.3
 N053.34.35.52 W000.20.16.49
 N053.34.36.6 W000.20.16.7
 N053.34.36.2 W000.20.21.95
A-EGNJ-11-apron
Grey N053.34.53.37 W000.21.16.21
 N053.34.52.46 W000.21.16.77
 N053.34.52.09 W000.21.15.25
 N053.34.53.0 W000.21.14.67
A-EGNJ-12-apron
Grey N053.34.53.35 W000.21.16.98
 N053.34.53.38 W000.21.19.69
 N053.34.52.48 W000.21.19.72
 N053.34.52.44 W000.21.17.01
A-EGNJ-13-terminal
Black N053.34.59.57 W000.20.57.22
 N053.34.59.42 W000.20.57.55
 N053.34.58.92 W000.20.56.89
 N053.34.59.16 W000.20.56.39
 N053.34.58.83 W000.20.55.94
 N053.34.58.73 W000.20.56.15
 N053.34.57.29 W000.20.54.23
 N053.34.57.63 W000.20.53.51
 N053.34.57.72 W000.20.53.64
 N053.34.57.96 W000.20.53.13
 N053.34.57.83 W000.20.52.96
 N053.34.58.3 W000.20.51.96
 N053.34.59.85 W000.20.54.03
 N053.34.59.75 W000.20.54.25
 N053.34.59.88 W000.20.54.42
 N053.34.59.79 W000.20.54.62
 N053.35.0.8 W000.20.55.97
 N053.35.0.65 W000.20.56.27
 N053.35.0.72 W000.20.56.35
 N053.35.0.77 W000.20.56.25
 N053.35.0.97 W000.20.56.51
 N053.35.0.87 W000.20.56.69
 N053.35.1.01 W000.20.57.68
 N053.35.0.91 W000.20.58.06
 N053.35.0.66 W000.20.57.87
 N053.35.0.32 W000.20.57.61
 N053.35.0.24 W000.20.57.02
A-EGNJ-14-terminal
Black N053.35.1.1 W000.20.53.02
 N053.35.0.25 W000.20.53.61
 N053.35.0.09 W000.20.52.93
 N053.35.0.51 W000.20.52.64
 N053.35.0.46 W000.20.52.43
 N053.35.0.8 W000.20.52.2
 N053.35.0.85 W000.20.52.41
 N053.35.0.94 W000.20.52.35
A-EGNJ-15-hangar
Black N053.34.53.22 W000.21.6.21
 N053.34.53.71 W000.21.5.86
 N053.34.54.34 W000.21.8.45
 N053.34.53.85 W000.21.8.79
 N053.34.53.26 W000.21.6.37
A-EGNJ-16-hangar
Black N053.34.57.0 W000.21.5.81
 N053.34.56.32 W000.21.6.28
 N053.34.55.98 W000.21.4.89
 N053.34.56.04 W000.21.4.85
 N053.34.55.88 W000.21.4.22
 N053.34.56.5 W000.21.3.79
A-EGNJ-17-hangar
Black N053.34.53.37 W000.21.16.21
 N053.34.53.0 W000.21.14.67
 N053.34.53.89 W000.21.14.07
 N053.34.54.25 W000.21.15.61
A-EGNJ-18-hangar
Black N053.34.48.38 W000.21.12.79
 N053.34.46.53 W000.21.13.97
 N053.34.45.99 W000.21.11.57
 N053.34.47.84 W000.21.10.39
A-EGNJ-19-hangar
Black N053.34.52.45 W000.21.10.63
 N053.34.52.96 W000.21.12.68
 N053.34.52.43 W000.21.13.05
 N053.34.51.95 W000.21.13.39
 N053.34.51.44 W000.21.11.34
A-EGNJ-20-hangar
Black N053.34.55.11 W000.21.6.24
 N053.34.54.79 W000.21.4.97
 N053.34.55.07 W000.21.4.78
 N053.34.55.38 W000.21.4.56
 N053.34.55.66 W000.21.4.36
 N053.34.55.97 W000.21.5.63
A-EGNJ-21-hangar
Black N053.34.53.8 W000.21.5.67
 N053.34.54.66 W000.21.5.06
 N053.34.55.31 W000.21.7.63
 N053.34.54.45 W000.21.8.24
A-EGNJ-22-hangar
Black N053.34.35.28 W000.20.19.3
 N053.34.34.08 W000.20.19.06
 N053.34.34.3 W000.20.16.27
 N053.34.35.52 W000.20.16.49
A-EGNJ-23-hangar
Black N053.34.55.4 W000.21.20.18
